397,Carlos,Sánchez,19,21,112,0,0,0,2,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
398,Grady,Diangana,19,21,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
399,Pablo,Fornals,19,21,2167,2,6,6,35,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
400,Pedro,Obiang,19,21,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
450,Roberto,Jimenez Gago,19,21,686,0,0,0,17,1,0,0,0,0,36
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
457,Sébastien,Haller,19,21,2259,7,3,5,41,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
514,Albian,Ajeti,19,21,132,0,0,0,3,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
553,David,Martin,19,21,435,0,0,2,6,0,0,0,1,0,15
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
568,Nathan,Holland,19,21,31,0,0,0,1,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
582,Joseph,Anang,19,21,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
593,Jeremy,Ngakia,19,21,440,0,0,0,8,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
594,Gonçalo Bento,Soares Cardoso,19,21,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
595,Bernardo,Costa Da Rosa,19,21,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
606,Darren,Randolph,19,21,180,0,0,0,5,0,0,0,0,0,6
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
616,Tomas,Soucek,19,21,1039,3,0,1,18,1,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
626,Jarrod,Bowen,19,21,916,1,4,1,13,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
651,Alfie,Lewis,19,21,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
664,Conor,Coventry,19,21,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
401,Matt,Doherty,20,39,2836,4,8,12,31,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
402,Jonathan,Castro Otto,20,39,2885,2,3,11,35,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
403,Conor,Coady,20,39,3420,0,0,13,40,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
405,Willy,Boly,20,39,1980,0,1,12,15,0,0,0,1,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
406,Rúben Gonçalo,Silva Nascimento Vinagre,20,39,644,0,0,3,6,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
407,Romain,Saïss,20,39,2703,2,2,10,34,0,0,0,10,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
408,Max,Kilman,20,39,184,0,0,0,2,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
409,Raúl,Jiménez,20,39,3241,17,7,15,36,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
410,Diogo,Jota,20,39,2278,7,3,10,28,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
411,Rui Pedro,dos Santos Patrício,20,39,3420,0,0,13,40,0,2,0,0,0,90
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
412,John,Ruddy,20,39,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
413,Will,Norris,20,39,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
414,Rúben Diogo,da Silva Neves,20,39,3053,2,2,13,35,0,0,0,9,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
415,João Filipe Iria,Santos Moutinho,20,39,3105,1,7,11,36,0,0,0,7,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
416,Morgan,Gibbs-White,20,39,125,0,1,0,2,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
417,Adama,Traoré,20,39,2599,4,9,7,33,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
418,Hélder,Costa,20,39,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
419,Ivan,Cavaleiro,20,39,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
420,Leander,Dendoncker,20,39,2790,4,0,11,34,1,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
473,Jesús,Vallejo Lázaro,20,39,162,0,0,0,6,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
487,Patrick,Cutrone,20,39,292,2,0,1,6,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
528,Pedro,Lomba Neto,20,39,920,3,3,1,12,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
559,Bernard,Ashley-Seal,20,39,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
560,Taylor,Perry,20,39,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
566,Owen,Otasowie,20,39,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
567,Luke,Cundle,20,39,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
587,Oskar,Buur,20,39,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
607,Ryan,Giles,20,39,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
609,Bruno André,Cavaco Jordao,20,39,6,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
619,Daniel,Castelo Podence,20,39,285,1,1,3,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
652,Leonardo,Campana,20,39,0,0,0,0,0,0,0,0,0,0,0
